GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
com.capitalone.dashboard:core,com.capitalone.dashboard.model,BinaryArtifact,291,32,10,0,92,10,63,6,58,6
com.capitalone.dashboard:core,com.capitalone.dashboard.model,QBuild,25,139,1,1,6,24,4,3,3,3
com.capitalone.dashboard:core,com.capitalone.dashboard.model,QCollectionError,72,0,0,0,10,0,4,0,4,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model,GitHubPaging,31,0,0,0,13,0,9,0,9,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model,QTeam,26,114,2,2,6,20,5,3,3,3
com.capitalone.dashboard:core,com.capitalone.dashboard.model,AutoDiscoveryStatusType,79,0,4,0,9,0,4,0,2,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model,Vulnerability,437,0,0,0,187,0,125,0,125,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model,ConfigHistOperationType,79,0,4,0,9,0,4,0,2,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model,QCmdb,199,0,2,0,39,0,7,0,6,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model,CodeQualityMetric,74,12,6,0,23,3,17,2,14,2
com.capitalone.dashboard:core,com.capitalone.dashboard.model,TestResult,66,89,0,0,26,38,20,23,20,23
com.capitalone.dashboard:core,com.capitalone.dashboard.model,QScopeOwner,167,0,2,0,34,0,7,0,6,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model,QLibraryPolicyResult,26,135,2,2,6,23,5,3,3,3
com.capitalone.dashboard:core,com.capitalone.dashboard.model,LibraryPolicyResult.Threat,8,65,0,0,4,20,2,12,2,12
com.capitalone.dashboard:core,com.capitalone.dashboard.model,CollectorItem,78,60,8,0,18,24,14,14,10,14
com.capitalone.dashboard:core,com.capitalone.dashboard.model,QLabels,54,0,0,0,9,0,4,0,4,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model,QIncident,196,0,2,0,39,0,7,0,6,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model,AutoDiscoverySubscriberRemoteRequest,17,0,0,0,7,0,5,0,5,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model,Feature,212,206,6,0,68,98,58,52,55,52
com.capitalone.dashboard:core,com.capitalone.dashboard.model,QLogAnalysisMetric,57,0,0,0,9,0,4,0,4,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model,QEnvironmentStage,73,0,2,0,15,0,7,0,6,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model,Performance,29,42,0,0,11,18,9,10,9,10
com.capitalone.dashboard:core,com.capitalone.dashboard.model,QWhiteSourceComponent,153,0,0,0,33,0,6,0,6,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model,SCM,243,94,18,0,58,27,42,10,33,10
com.capitalone.dashboard:core,com.capitalone.dashboard.model,PullRequestEvent,179,0,4,0,20,0,4,0,2,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model,WhiteSourceChangeRequest,144,0,6,0,55,0,38,0,35,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model,QCloudVirtualNetwork,25,102,1,1,6,19,4,3,3,3
com.capitalone.dashboard:core,com.capitalone.dashboard.model,Stage,21,11,0,0,7,4,3,2,3,2
com.capitalone.dashboard:core,com.capitalone.dashboard.model,CloudInstanceHistory,147,0,10,0,48,0,34,0,29,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model,Owner,55,12,4,0,13,5,8,2,6,2
com.capitalone.dashboard:core,com.capitalone.dashboard.model,QOwner,57,0,0,0,9,0,4,0,4,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model,QPerformance,26,110,2,2,6,19,5,3,3,3
com.capitalone.dashboard:core,com.capitalone.dashboard.model,QCollector,18,135,0,0,4,25,2,4,2,4
com.capitalone.dashboard:core,com.capitalone.dashboard.model,QRepoBranch,87,0,0,0,11,0,4,0,4,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model,CollectionError,21,0,0,0,8,0,4,0,4,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model,TeamMember,45,0,0,0,19,0,13,0,13,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model,Labels,17,0,0,0,7,0,5,0,5,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model,FortifyScanReport.Threat,33,0,0,0,12,0,6,0,6,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model,QVulnerability,1065,0,0,0,72,0,4,0,4,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model,PerformanceMetricStatus,34,0,0,0,2,0,1,0,1,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model,QFortifyScanReport_Threat,66,0,0,0,9,0,4,0,4,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model,Dashboard,185,104,0,0,68,25,38,6,38,6
com.capitalone.dashboard:core,com.capitalone.dashboard.model,QAuditResult,174,0,4,0,32,0,8,0,6,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model,PipelineStageType,0,34,0,0,0,2,0,1,0,1
com.capitalone.dashboard:core,com.capitalone.dashboard.model,QCodeReposBuilds,24,63,0,0,6,13,3,3,3,3
com.capitalone.dashboard:core,com.capitalone.dashboard.model,AuditResult,217,0,0,0,80,0,35,0,35,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model,QScope,26,119,2,2,6,21,5,3,3,3
com.capitalone.dashboard:core,com.capitalone.dashboard.model,QMonitor2,109,0,2,0,22,0,7,0,6,0
com.capitalone.dashboard:core,com.capitalone.dashboard.mapper,ObjectIdSerializer,8,0,0,0,3,0,2,0,2,0
com.capitalone.dashboard:core,com.capitalone.dashboard.mapper,CustomObjectMapper,19,0,0,0,5,0,1,0,1,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model.score,QScoreMetric,26,118,2,2,6,20,5,3,3,3
com.capitalone.dashboard:core,com.capitalone.dashboard.model.score,ScoreValueType,35,14,4,0,4,2,3,1,1,1
com.capitalone.dashboard:core,com.capitalone.dashboard.model.score,QScoreComponentMetricBase,117,0,2,0,24,0,7,0,6,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model.score,ScoreMetric,135,0,0,0,32,0,21,0,21,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model.score,ScoreCollectorItem,43,0,6,0,12,0,8,0,5,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model.score,ScoreComponentMetricBase,176,0,0,0,38,0,25,0,25,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model.score,ScoreComponentMetric,104,0,0,0,17,0,4,0,4,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model.score,QScoreCollectorItem,142,0,2,0,29,0,7,0,6,0
com.capitalone.dashboard:core,com.capitalone.dashboard.model.score,QScoreComponentMetric,121,0,0,0,26,0,6,0,6,0
com.capitalone.dashboard:core,com.capitalone.dashboard.event,BuildEventListener,69,207,17,17,16,44,14,8,1,4
com.capitalone.dashboard:core,com.capitalone.dashboard.event,TestResultEventListener.VIOLATION_ATTRIBUTES,0,24,0,0,0,2,0,1,0,1
com.capitalone.dashboard:core,com.capitalone.dashboard.event,DashboardEventListener,96,0,6,0,25,0,8,0,5,0
com.capitalone.dashboard:core,com.capitalone.dashboard.event,EnvironmentComponentEventListener,207,297,30,22,38,69,22,11,1,6
com.capitalone.dashboard:core,com.capitalone.dashboard.event,HygieiaMongoEventListener,17,77,3,5,4,22,3,7,0,6
com.capitalone.dashboard:core,com.capitalone.dashboard.event,CodeQualityEventListener,18,0,0,0,6,0,2,0,2,0
com.capitalone.dashboard:core,com.capitalone.dashboard.event,EnvironmentComponentEventListener.ToCollectorId,3,0,0,0,1,0,1,0,1,0
com.capitalone.dashboard:core,com.capitalone.dashboard.event,CommitEventListener,4,131,3,9,0,30,3,9,0,6
com.capitalone.dashboard:core,com.capitalone.dashboard.event,TestResultEventListener.PERFORMANCE_METRICS,0,144,0,0,0,4,0,1,0,1
com.capitalone.dashboard:core,com.capitalone.dashboard.event,RelatedCollectorItemEventListener,49,0,2,0,10,0,4,0,3,0
com.capitalone.dashboard:core,com.capitalone.dashboard.event,TestResultEventListener,45,630,19,35,4,135,20,25,2,16
com.capitalone.dashboard:core,com.capitalone.dashboard.event.sync,SyncDashboard,511,101,67,4,92,22,46,7,11,6
com.capitalone.dashboard:core,com.capitalone.dashboard.event.sync,SyncException,4,0,0,0,2,0,1,0,1,0
